position,id,name,location,abbreviation,gp,wins,losses,OTL,points,winPercent,ROW,goalsFor,goalsAgainst,goalDiff,home_wins,home_losses,home_OTL,away_wins,away_losses,away_OTL,shootout_wins,shootout_losses,season
6,9,Carolina Kraken,Carolina,CAR,66,38,26,2,78,0.591,35,245,220,25,22,10,1,16,16,1,3,2,84
7,19,San Diego Tidal,San Diego,SDT,66,35,28,3,73,0.553,34,279,253,26,18,13,2,17,15,1,1,2,84
8,3,Vancouver Whalers,Vancouver,VAN,66,32,31,3,67,0.508,31,224,225,-1,19,13,1,13,18,2,1,2,84
9,0,Anchorage Armada,Anchorage,ANC,66,32,31,3,67,0.508,29,250,257,-7,19,14,0,13,17,3,3,0,84
10,6,Colorado Raptors,Colorado,COL,66,31,33,2,64,0.485,29,268,308,-40,17,14,2,14,19,0,2,1,84
11,17,Great Falls Grizzlies,Great Falls,GFG,66,26,36,4,56,0.424,26,226,242,-16,18,13,2,8,23,2,0,1,84
12,4,Newfoundland Berserkers,Newfoundland,NL,66,25,38,3,53,0.402,24,247,319,-72,19,12,2,6,26,1,1,1,84
13,18,Ottawa Highlanders,Ottawa,OTT,66,24,37,5,53,0.402,24,236,285,-49,15,14,4,9,23,1,0,3,84
14,1,Kelowna Knights,Kelowna,KEL,66,25,38,3,53,0.402,23,187,305,-118,17,15,1,8,23,2,2,0,84
15,5,Yukon Malamutes,Yukon,YUM,66,23,41,2,48,0.364,23,255,337,-82,14,18,1,9,23,1,0,0,84
16,2,Maine Timber,Maine,MET,66,23,42,1,47,0.356,23,241,330,-89,12,21,0,11,21,1,0,0,84
