id,name,position,league,team,season,gamesPlayed,minutes,wins,losses,ot,shotsAgainst,saves,goalsAgainst,gaa,shutouts,savePct,gameRating,pos,pos_broad
1827,Jeff Newman,G,1,DET,69,58,3458,40,15,3,1247,1104,143,2.48,13,0.885,65,Goalie,Goalie
1896,Copernicus Doomslatter,G,1,GFG,69,18,975,10,6,0,389,344,45,2.77,1,0.884,62,Goalie,Goalie
1899,Ryan Burton,G,1,YUM,69,9,487,4,5,0,229,208,21,2.59,2,0.908,70,Goalie,Goalie
2046,Grzegorz Brzeczyszczykiewicz,G,1,COL,69,49,2852,18,28,3,1535,1372,163,3.43,2,0.894,70,Goalie,Goalie
2103,Elias Adelberg,G,1,CAR,69,49,2669,27,18,2,1150,1014,136,3.06,4,0.882,62,Goalie,Goalie
2113,Sea Jebus,G,1,KEL,69,37,2221,27,8,2,902,818,84,2.27,6,0.907,71,Goalie,Goalie
2114,Viktor Navolsky,G,1,COL,69,21,1108,10,7,0,534,477,57,3.08,2,0.893,67,Goalie,Goalie
2116,Tummy Hurts,G,1,NL,69,45,2647,27,17,0,1040,913,127,2.88,6,0.878,62,Goalie,Goalie
2117,Walter Sobchak,G,1,QCC,69,60,3489,33,19,6,1449,1277,172,2.96,6,0.881,63,Goalie,Goalie
2118,Alexis Texas,G,1,REG,69,49,2765,18,24,3,1270,1108,162,3.51,0,0.872,60,Goalie,Goalie
1499,Noah Charlevoix,G,1,VAN,70,57,3220,29,19,5,1751,1557,194,3.61,2,0.889,68,Goalie,Goalie
1521,Kay Lee,G,1,STL,70,37,2081,11,23,1,1126,1003,123,3.55,1,0.891,68,Goalie,Goalie
1535,André Santiago,G,1,REG,70,34,1635,11,14,2,865,768,97,3.56,2,0.888,65,Goalie,Goalie
1553,C.J. Sparks,G,1,GFG,70,16,770,9,3,1,305,277,28,2.18,1,0.908,66,Goalie,Goalie
1560,Brent Turnerson,G,1,MET,70,48,2784,35,10,3,1179,1056,123,2.65,5,0.896,68,Goalie,Goalie
1635,George Walsh,G,1,ANC,70,59,3276,16,36,5,2027,1759,268,4.91,2,0.868,62,Goalie,Goalie
1643,Luka Nogoalov,G,1,NBB,70,55,3261,36,13,4,1468,1314,154,2.83,3,0.895,68,Goalie,Goalie
1659,Asher Gibbons,G,1,YUM,70,47,2753,23,19,4,1231,1081,150,3.27,1,0.878,62,Goalie,Goalie
1775,Sam Conroy,G,1,VAN,70,18,771,4,9,0,454,389,65,5.06,0,0.857,56,Goalie,Goalie
1776,Dr. Hugh Orson,G,1,NBB,70,14,744,5,6,2,371,317,54,4.35,2,0.854,57,Goalie,Goalie
1780,Swiss Cheese,G,1,DET,70,13,660,4,3,1,364,321,43,3.90,0,0.882,65,Goalie,Goalie
1790,Tibuk Soonika,G,1,KEL,70,32,1928,13,14,5,843,757,86,2.68,2,0.898,69,Goalie,Goalie
1806,Ally Mathieson,G,1,REG,70,43,2348,17,20,2,1174,1042,132,3.37,2,0.888,66,Goalie,Goalie
1819,Rhett Carpet,G,1,NL,70,32,1804,14,15,1,950,839,111,3.69,1,0.883,65,Goalie,Goalie
1822,Bandit Heeler,G,1,GFG,70,54,3211,30,20,3,1336,1172,164,3.06,3,0.877,62,Goalie,Goalie
1827,Jeff Newman,G,1,DET,70,59,3314,35,22,1,1745,1554,191,3.46,5,0.891,68,Goalie,Goalie
1881,Kyle Baretto,G,1,STL,70,33,1908,5,21,5,1055,929,126,3.96,2,0.881,64,Goalie,Goalie
1899,Ryan Burton,G,1,YUM,70,22,1218,8,9,3,581,519,62,3.05,1,0.893,67,Goalie,Goalie
2000,Peter Lasma,G,1,ANC,70,22,716,0,7,2,463,403,60,5.03,0,0.870,57,Goalie,Goalie
2009,Apollo Peed,G,1,CAR,70,17,729,8,1,1,322,289,33,2.71,1,0.898,63,Goalie,Goalie
2046,Grzegorz Brzeczyszczykiewicz,G,1,COL,70,47,2767,33,12,1,1317,1187,130,2.82,3,0.901,72,Goalie,Goalie
2058,Net Man,G,1,QCC,70,29,1475,6,16,1,869,757,112,4.56,1,0.871,62,Goalie,Goalie
2083,Scary Jerry,G,1,COL,70,21,1217,13,5,2,573,502,71,3.50,1,0.876,64,Goalie,Goalie
2103,Elias Adelberg,G,1,CAR,70,56,3251,22,30,4,1697,1496,201,3.71,2,0.882,66,Goalie,Goalie
2113,Sea Jebus,G,1,KEL,70,34,2069,18,14,2,1010,914,96,2.78,3,0.905,74,Goalie,Goalie
2116,Tummy Hurts,G,1,NL,70,37,2158,31,4,1,970,881,89,2.47,5,0.908,73,Goalie,Goalie
2117,Walter Sobchak,G,1,QCC,70,48,2487,13,26,4,1354,1188,166,4.00,0,0.877,63,Goalie,Goalie
2171,Bernard Lodge,G,1,MET,70,3,178,2,1,0,76,70,6,2.02,1,0.921,78,Goalie,Goalie
1370,Beau Kavanagh,G,1,GFG,71,55,2955,14,38,1,1781,1559,222,4.51,1,0.875,63,Goalie,Goalie
1499,Noah Charlevoix,G,1,VAN,71,41,2099,18,14,2,1231,1094,137,3.92,0,0.889,67,Goalie,Goalie
1521,Kay Lee,G,1,STL,71,28,1589,15,10,1,861,773,88,3.32,2,0.898,72,Goalie,Goalie
1553,C.J. Sparks,G,1,GFG,71,24,1000,6,7,0,681,620,61,3.66,0,0.910,71,Goalie,Goalie
1564,Wayne Holloway,G,1,DET,71,59,3149,16,39,2,2133,1847,286,5.45,1,0.866,62,Goalie,Goalie
1635,George Walsh,G,1,ANC,71,60,3350,26,27,3,2189,1961,228,4.08,4,0.896,72,Goalie,Goalie
1643,Luka Nogoalov,G,1,NBB,71,53,3008,34,9,6,1543,1376,167,3.33,3,0.892,69,Goalie,Goalie
1659,Asher Gibbons,G,1,NBB,71,21,986,14,3,0,494,445,49,2.98,1,0.901,68,Goalie,Goalie
1672,William Boucher,G,1,DET,71,19,817,4,4,1,522,467,55,4.04,1,0.895,68,Goalie,Goalie
1723,Jaxon Markstrom,G,1,COL,71,27,1445,7,15,2,921,820,101,4.19,1,0.890,71,Goalie,Goalie
1767,Sith Happens,G,1,CAR,71,52,2933,26,20,3,1698,1514,184,3.76,3,0.892,71,Goalie,Goalie
1790,Tibuk Soonika,G,1,KEL,71,42,2329,11,24,4,1484,1310,174,4.48,0,0.883,68,Goalie,Goalie
1806,Ally Mathieson,G,1,REG,71,46,2405,18,19,4,1339,1200,139,3.47,1,0.896,70,Goalie,Goalie
1819,Rhett Carpet,G,1,NL,71,48,2701,30,13,2,1483,1339,144,3.20,5,0.903,73,Goalie,Goalie
1843,Ryker Johnasson,G,1,YUM,71,35,2019,22,8,2,1016,922,94,2.79,4,0.907,74,Goalie,Goalie
1881,Kyle Baretto,G,1,STL,71,41,2381,18,18,4,1382,1254,128,3.22,2,0.907,77,Goalie,Goalie
1889,Chad Chadwick,G,1,NL,71,26,1282,12,8,1,694,613,81,3.79,2,0.883,65,Goalie,Goalie
1899,Ryan Burton,G,1,COL,71,17,887,6,7,1,561,510,51,3.45,1,0.909,74,Goalie,Goalie
1965,Nelly Celly,G,1,MET,71,10,602,7,1,1,313,286,27,2.69,0,0.914,77,Goalie,Goalie
2000,Peter Lasma,G,1,ANC,71,16,622,5,5,0,475,421,54,5.21,1,0.886,65,Goalie,Goalie
2058,Net Man,G,1,QCC,71,60,3398,22,34,0,2221,1969,252,4.45,0,0.887,70,Goalie,Goalie
2083,Scary Jerry,G,1,VAN,71,54,2900,25,26,1,1742,1550,192,3.97,1,0.890,68,Goalie,Goalie
2103,Elias Adelberg,G,1,QCC,71,20,565,3,7,0,439,388,51,5.41,0,0.884,59,Goalie,Goalie
2107,Zach Cuff Jr,G,1,REG,71,33,1586,13,9,3,916,823,93,3.52,1,0.898,68,Goalie,Goalie
2145,Gunnar Seggi,G,1,YUM,71,35,1957,23,10,1,913,818,95,2.91,3,0.896,68,Goalie,Goalie
2148,rony mcdoudelberg,G,1,CAR,71,21,1053,8,8,1,585,516,69,3.93,0,0.882,64,Goalie,Goalie
2171,Bernard Lodge,G,1,MET,71,45,2655,34,7,3,1225,1108,117,2.64,6,0.904,72,Goalie,Goalie
2190,Activity Check,G,1,KEL,71,31,1648,11,12,4,1018,906,112,4.08,0,0.890,67,Goalie,Goalie
1370,Beau Kavanagh,G,1,GFG,72,49,2693,18,29,0,1872,1668,204,4.54,3,0.891,72,Goalie,Goalie
1521,Kay Lee,G,1,STL,72,32,1751,20,6,1,1006,910,96,3.29,2,0.905,73,Goalie,Goalie
1553,C.J. Sparks,G,1,GFG,72,28,1220,4,14,0,763,685,78,3.83,2,0.898,68,Goalie,Goalie
1564,Wayne Holloway,G,1,DET,72,50,2852,18,27,5,1936,1739,197,4.14,0,0.898,74,Goalie,Goalie
1659,Asher Gibbons,G,1,NBB,72,49,2642,25,14,3,1558,1406,152,3.45,0,0.902,74,Goalie,Goalie
1723,Jaxon Markstrom,G,1,COL,72,49,2041,16,13,3,1464,1295,169,4.97,0,0.885,65,Goalie,Goalie
1767,Sith Happens,G,1,CAR,72,58,3382,31,20,5,1909,1701,208,3.69,2,0.891,71,Goalie,Goalie
1790,Tibuk Soonika,G,1,KEL,72,41,2302,11,27,2,1487,1307,180,4.69,0,0.879,67,Goalie,Goalie
1798,Jim Wen,G,1,YUM,72,52,2580,24,20,0,1499,1342,157,3.65,3,0.895,68,Goalie,Goalie
1806,Ally Mathieson,G,1,REG,72,51,2828,25,19,1,1601,1428,173,3.67,1,0.892,69,Goalie,Goalie
1819,Rhett Carpet,G,1,NL,72,51,2808,26,18,3,1603,1415,188,4.02,4,0.883,66,Goalie,Goalie
1843,Ryker Johnasson,G,1,YUM,72,29,1383,11,10,1,843,754,89,3.86,0,0.894,69,Goalie,Goalie
1881,Kyle Baretto,G,1,STL,72,41,2227,21,16,2,1209,1080,129,3.47,1,0.893,69,Goalie,Goalie
1885,Peyton Kerns,G,1,NBB,72,28,1333,14,10,0,789,692,97,4.37,0,0.877,63,Goalie,Goalie
1899,Ryan Burton,G,1,COL,72,46,1941,6,25,3,1465,1261,204,6.30,0,0.861,58,Goalie,Goalie
1965,Nelly Celly,G,1,MET,72,30,1608,19,4,2,806,716,90,3.36,1,0.888,67,Goalie,Goalie
2000,Peter Lasma,G,1,ANC,72,38,2043,17,17,1,1384,1239,145,4.26,1,0.895,72,Goalie,Goalie
2009,Apollo Peed,G,1,DET,72,22,1126,3,12,1,784,696,88,4.69,1,0.888,69,Goalie,Goalie
2058,Net Man,G,1,QCC,72,60,3342,27,29,2,2153,1922,231,4.15,3,0.893,73,Goalie,Goalie
2083,Scary Jerry,G,1,VAN,72,48,2686,29,11,5,1371,1224,147,3.28,2,0.893,69,Goalie,Goalie
2107,Zach Cuff Jr,G,1,REG,72,27,1128,11,10,0,699,629,70,3.72,1,0.900,66,Goalie,Goalie
2148,rony mcdoudelberg,G,1,CAR,72,14,609,5,4,1,309,275,34,3.34,0,0.890,63,Goalie,Goalie
2171,Bernard Lodge,G,1,MET,72,41,2362,26,13,2,1130,1002,128,3.25,1,0.887,67,Goalie,Goalie
2225,Bradiagh Lomax,G,1,QCC,72,15,614,3,5,0,411,353,58,5.66,1,0.859,56,Goalie,Goalie
2241,Five-Hole Sieve,G,1,KEL,72,30,1678,14,12,0,1094,988,106,3.79,1,0.903,77,Goalie,Goalie
2418,Chad Chadwick,G,1,GFG,72,1,60,0,1,0,44,39,5,5.00,0,0.886,73,Goalie,Goalie
2423,Ben Harrison,G,1,NL,72,26,1163,10,9,0,585,506,79,4.07,0,0.865,56,Goalie,Goalie
2560,Nicholas Scalice,G,1,ANC,72,36,1924,14,17,0,1283,1153,130,4.05,0,0.899,74,Goalie,Goalie
1370,Beau Kavanagh,G,1,GFG,73,49,2664,19,23,2,1543,1383,160,3.60,4,0.896,71,Goalie,Goalie
1564,Wayne Holloway,G,1,DET,73,54,3222,24,22,7,1925,1742,183,3.41,0,0.905,77,Goalie,Goalie
1767,Sith Happens,G,1,CAR,73,38,2211,16,19,2,1351,1220,131,3.55,3,0.903,76,Goalie,Goalie
1798,Jim Wen,G,1,YUM,73,51,2595,20,19,3,1554,1411,143,3.31,1,0.908,72,Goalie,Goalie
1806,Ally Mathieson,G,1,REG,73,58,3041,27,18,4,1919,1731,188,3.71,1,0.902,73,Goalie,Goalie
1843,Ryker Johnasson,G,1,YUM,73,30,1371,10,14,0,901,817,84,3.67,1,0.907,73,Goalie,Goalie
1881,Kyle Baretto,G,1,STL,73,48,2494,20,20,2,1587,1425,162,3.90,2,0.898,72,Goalie,Goalie
1965,Nelly Celly,G,1,MET,73,32,1874,21,9,2,970,864,106,3.39,1,0.891,69,Goalie,Goalie
1973,Yves D'Odeur,G,1,GFG,73,26,1317,3,17,2,895,806,89,4.05,0,0.901,72,Goalie,Goalie
2000,Peter Lasma,G,1,COL,73,36,1375,7,12,2,915,799,116,5.06,1,0.873,60,Goalie,Goalie
2058,Net Man,G,1,QCC,73,54,3046,24,26,2,1896,1698,198,3.90,1,0.896,73,Goalie,Goalie
2073,Dako Nanokov,G,1,DET,73,14,775,7,6,0,444,399,45,3.48,1,0.899,70,Goalie,Goalie
2083,Scary Jerry,G,1,VAN,73,40,2237,26,8,1,1141,1048,93,2.49,4,0.918,77,Goalie,Goalie
2107,Zach Cuff Jr,G,1,REG,73,25,945,7,8,2,556,488,68,4.32,0,0.878,60,Goalie,Goalie
2217,Song Ju-gong,G,1,QCC,73,3,185,3,0,0,91,83,8,2.59,0,0.912,77,Goalie,Goalie
2236,Tanner Pitts,G,1,COL,73,56,2591,20,23,2,1627,1440,187,4.33,2,0.885,65,Goalie,Goalie
2241,Five-Hole Sieve,G,1,KEL,73,55,3166,19,31,4,1813,1617,196,3.71,3,0.892,71,Goalie,Goalie
2270,Bradaigh Lomax,G,1,KEL,73,15,802,2,8,2,538,483,55,4.11,0,0.898,70,Goalie,Goalie
2308,Joulu Kuusi,G,1,VAN,73,33,1738,21,8,2,977,894,83,2.86,3,0.915,75,Goalie,Goalie
2323,Gewmba Stolemamoney,G,1,MET,73,35,2087,20,13,1,1160,1048,112,3.22,3,0.903,75,Goalie,Goalie
2410,Just Perfection,G,1,NBB,73,33,1897,18,12,1,1069,970,99,3.13,2,0.907,75,Goalie,Goalie
2423,Ben Harrison,G,1,NL,73,52,2835,30,13,2,1734,1562,172,3.64,2,0.901,74,Goalie,Goalie
2560,Meo Vanbiesbrouck,G,1,ANC,73,13,727,5,7,0,431,376,55,4.54,1,0.872,65,Goalie,Goalie
2666,Denebor Milasch,G,1,CAR,73,28,1540,13,12,1,1070,976,94,3.66,0,0.912,78,Goalie,Goalie
2801,Rory Dallyn,G,1,NL,73,25,1146,5,16,0,786,690,96,5.02,0,0.878,64,Goalie,Goalie
2807,Yerik Akmetzhanov,G,1,NBB,73,32,1562,16,9,1,923,836,87,3.34,2,0.906,72,Goalie,Goalie
2813,Fergus Stewart,G,1,QCC,73,16,733,7,4,0,441,405,36,2.95,1,0.918,74,Goalie,Goalie
2821,Mr Plow,G,1,STL,73,32,1476,11,12,1,929,835,94,3.82,0,0.899,70,Goalie,Goalie
1370,Beau Kavanagh,G,1,GFG,74,50,2877,19,29,1,1631,1454,177,3.69,3,0.891,69,Goalie,Goalie
1564,Wayne Holloway,G,1,DET,74,50,3002,29,17,3,1429,1280,149,2.98,5,0.896,69,Goalie,Goalie
1779,Nicholas Scalice,G,1,COL,74,25,1286,15,4,2,690,609,81,3.78,0,0.883,65,Goalie,Goalie
1798,Jim Wen,G,1,YUM,74,34,1757,16,14,1,1041,922,119,4.06,0,0.886,67,Goalie,Goalie
1907,Launchpad McQuack,G,1,NL,74,33,1867,17,12,1,843,741,102,3.28,4,0.879,64,Goalie,Goalie
1965,Nelly Celly,G,1,MET,74,43,2555,25,11,6,1243,1110,133,3.12,1,0.893,69,Goalie,Goalie
1973,Yves D'Odeur,G,1,GFG,74,21,1107,4,12,1,636,575,61,3.30,1,0.904,74,Goalie,Goalie
2045,Luke fromm,G,1,DET,74,18,979,13,3,1,432,391,41,2.51,3,0.905,71,Goalie,Goalie
2073,Dako Nanokov,G,1,KEL,74,11,578,3,6,0,308,271,37,3.84,1,0.880,63,Goalie,Goalie
2217,Song Ju-gong,G,1,QCC,74,41,2404,30,5,6,1029,933,96,2.40,3,0.907,71,Goalie,Goalie
2236,Tanner Pitts,G,1,COL,74,49,2695,26,13,6,1433,1276,157,3.49,0,0.890,68,Goalie,Goalie
2241,Five-Hole Sieve,G,1,KEL,74,57,3393,19,36,2,1976,1758,218,3.85,0,0.890,70,Goalie,Goalie
2266,Karter Mendenhall,G,1,YUM,74,40,2221,19,12,4,1302,1172,130,3.51,2,0.900,72,Goalie,Goalie
2308,Joulu Kuusi,G,1,VAN,74,45,2120,19,13,3,1356,1231,125,3.54,2,0.908,73,Goalie,Goalie
2410,Just Perfection,G,1,NBB,74,51,2893,24,17,5,1740,1588,152,3.15,1,0.913,78,Goalie,Goalie
2423,Ben Harrison,G,1,NL,74,38,2093,21,13,2,1017,921,96,2.75,3,0.906,72,Goalie,Goalie
2479,Herman Stahl,G,1,STL,74,35,1472,7,16,0,1098,971,127,5.18,1,0.884,65,Goalie,Goalie
2498,Charlie van Keyzer,G,1,STL,74,41,1798,6,25,2,1306,1137,169,5.64,0,0.871,62,Goalie,Goalie
2540,Lukas Konecny,G,1,QCC,74,28,1582,18,7,0,627,575,52,1.97,6,0.917,72,Goalie,Goalie
2560,Meo Vanbiesbrouck,G,1,ANC,74,35,1966,15,16,1,976,877,99,3.02,3,0.899,71,Goalie,Goalie
2664,Stan Free,G,1,CAR,74,28,1488,13,9,2,818,729,89,3.59,1,0.891,68,Goalie,Goalie
2666,Denebor Milasch,G,1,CAR,74,43,2501,18,19,5,1340,1184,156,3.74,2,0.884,67,Goalie,Goalie
2865,Cameron Kalashnikov,G,1,NBB,74,23,1088,8,10,2,612,543,69,3.80,0,0.887,65,Goalie,Goalie
2871,Masked Stanger,G,1,VAN,74,43,1873,14,15,2,1229,1080,149,4.77,0,0.879,63,Goalie,Goalie
2878,Henri Losanov,G,1,REG,74,41,2178,15,21,1,1206,1071,135,3.72,3,0.888,67,Goalie,Goalie
2879,Roman Cechmanek II,G,1,REG,74,35,1797,11,17,1,1072,958,114,3.81,0,0.894,69,Goalie,Goalie
2884,Shotty McStopper,G,1,MET,74,24,1444,14,9,1,681,600,81,3.36,2,0.881,65,Goalie,Goalie
1798,Jim Wen,G,1,YUM,75,38,1990,17,13,2,1137,1025,112,3.38,1,0.901,70,Goalie,Goalie
1852,Thorn Brown,G,1,NBB,75,34,1091,3,10,0,890,784,106,5.83,0,0.881,62,Goalie,Goalie
1907,Launchpad McQuack,G,1,NL,75,43,2457,22,18,2,1391,1263,128,3.13,5,0.908,75,Goalie,Goalie
1945,Lee Harrison ,G,1,GFG,75,46,2480,21,20,2,1296,1146,150,3.63,4,0.884,65,Goalie,Goalie
2045,Luke fromm,G,1,DET,75,16,857,11,3,0,401,365,36,2.52,1,0.910,72,Goalie,Goalie
2073,Dako Nanokov,G,1,KEL,75,17,720,3,5,0,548,489,59,4.91,0,0.892,68,Goalie,Goalie
2217,Song Ju-gong,G,1,QCC,75,47,2679,37,6,2,1354,1243,111,2.49,4,0.918,77,Goalie,Goalie
2236,Tanner Pitts,G,1,COL,75,40,2246,17,18,1,1213,1085,128,3.42,1,0.894,70,Goalie,Goalie
2241,Five-Hole Sieve,G,1,KEL,75,60,3264,17,38,3,2343,2099,244,4.48,0,0.896,73,Goalie,Goalie
2266,Karter Mendenhall,G,1,YUM,75,39,1971,19,13,2,1074,962,112,3.41,2,0.896,68,Goalie,Goalie
2267,Anastasia Soderstrom,G,1,DET,75,54,3137,29,19,4,1553,1413,140,2.68,5,0.910,75,Goalie,Goalie
2308,Joulu Kuusi,G,1,VAN,75,56,2468,12,30,4,1887,1671,216,5.25,1,0.886,67,Goalie,Goalie
2376,Peter Parker,G,1,GFG,75,28,1423,14,8,0,691,621,70,2.95,1,0.899,67,Goalie,Goalie
2379,Stun Gun,G,1,ANC,75,36,1852,17,13,1,937,821,116,3.76,2,0.876,63,Goalie,Goalie
2410,Just Perfection,G,1,NBB,75,62,2878,21,32,0,2131,1883,248,5.17,1,0.884,67,Goalie,Goalie
2423,Ben Harrison,G,1,NL,75,27,1497,15,9,0,847,767,80,3.21,0,0.906,74,Goalie,Goalie
2479,Herman Stahl,G,1,COL,75,33,1718,27,3,0,790,723,67,2.34,3,0.915,72,Goalie,Goalie
2498,Charlie van Keyzer,G,1,STL,75,38,1426,3,18,0,1125,981,144,6.06,0,0.872,61,Goalie,Goalie
2540,Lukas Konecny,G,1,QCC,75,22,1287,14,6,1,699,631,68,3.17,3,0.903,75,Goalie,Goalie
2560,Meo Vanbiesbrouck,G,1,ANC,75,40,2109,18,16,1,1168,1038,130,3.70,2,0.889,67,Goalie,Goalie
2626,Kris,G,1,STL,75,58,2540,12,32,1,1952,1731,221,5.22,0,0.887,67,Goalie,Goalie
2664,Stan Free,G,1,CAR,75,22,1288,10,9,1,742,669,73,3.40,1,0.902,75,Goalie,Goalie
2666,Denebor Milasch,G,1,CAR,75,47,2690,19,22,5,1628,1456,172,3.84,3,0.894,72,Goalie,Goalie
2733,Timo Leppanen,G,1,MET,75,19,1029,10,4,2,447,400,47,2.74,3,0.895,67,Goalie,Goalie
2871,Masked Stanger,G,1,VAN,75,40,1508,4,15,1,1164,1035,129,5.13,0,0.889,66,Goalie,Goalie
2878,Henri Losanov,G,1,REG,75,37,2100,21,12,2,1096,996,100,2.86,1,0.909,73,Goalie,Goalie
2879,Roman Cechmanek II,G,1,REG,75,35,1886,14,12,5,1029,924,105,3.34,3,0.898,70,Goalie,Goalie
2884,Shotty McStopper,G,1,MET,75,50,2947,35,13,2,1381,1241,140,2.85,5,0.899,69,Goalie,Goalie
1907,Launchpad McQuack,G,1,NL,76,49,2770,35,11,1,1526,1374,152,3.29,4,0.900,73,Goalie,Goalie
1945,Lee Harrison ,G,1,GFG,76,40,2330,19,17,3,1165,1058,107,2.75,5,0.908,73,Goalie,Goalie
2034,Josh Pyrate,G,1,VAN,76,28,1183,10,11,0,789,720,69,3.50,1,0.913,72,Goalie,Goalie
2045,Luke fromm,G,1,DET,76,18,977,8,5,2,525,483,42,2.58,0,0.920,77,Goalie,Goalie
2217,Song Ju-gong,G,1,QCC,76,55,3217,39,14,2,1575,1419,156,2.91,5,0.901,72,Goalie,Goalie
2236,Tanner Pitts,G,1,OTT,76,51,2856,15,28,4,1627,1452,175,3.68,2,0.892,69,Goalie,Goalie
2266,Karter Mendenhall,G,1,YUM,76,46,2351,11,23,5,1504,1360,144,3.67,4,0.904,72,Goalie,Goalie
2267,Anastasia Soderstrom,G,1,DET,76,52,2997,21,29,1,1680,1502,178,3.56,2,0.894,71,Goalie,Goalie
2374,Tomas Suchanek,G,1,NBB,76,26,1360,13,7,2,749,671,78,3.44,1,0.896,69,Goalie,Goalie
2379,Stun Gun,G,1,ANC,76,50,2780,24,23,1,1604,1444,160,3.45,3,0.900,73,Goalie,Goalie
2410,Just Perfection,G,1,NBB,76,46,2624,23,16,5,1546,1407,139,3.18,4,0.910,79,Goalie,Goalie
2479,Herman Stahl,G,1,COL,76,49,2824,25,17,5,1615,1449,166,3.53,0,0.897,73,Goalie,Goalie
2560,Meo Vanbiesbrouck,G,1,SDT,76,59,3356,27,29,1,2112,1879,233,4.16,1,0.890,71,Goalie,Goalie
2636,Bishop Van Apeldoorn,G,1,OTT,76,19,943,7,10,0,501,448,53,3.37,2,0.894,68,Goalie,Goalie
2663,Grant Berd,G,1,KEL,76,2,83,1,0,0,48,47,1,0.72,0,0.979,82,Goalie,Goalie
2664,Stan Free,G,1,CAR,76,26,1336,11,9,1,700,637,63,2.83,2,0.910,72,Goalie,Goalie
2666,Denebor Milasch,G,1,CAR,76,47,2650,31,12,2,1352,1232,120,2.72,3,0.911,74,Goalie,Goalie
2733,Timo Leppanen,G,1,MET,76,21,1151,13,6,1,638,573,65,3.39,3,0.898,71,Goalie,Goalie
2757,Adam Joy,G,1,ANC,76,23,1204,8,9,1,702,621,81,4.03,1,0.885,65,Goalie,Goalie
2807,Yerik Akmetzhanov,G,1,QCC,76,13,763,10,1,0,327,305,22,1.73,3,0.933,79,Goalie,Goalie
2821,Mr Plow,G,1,COL,76,22,1145,14,4,1,575,517,58,3.04,0,0.899,69,Goalie,Goalie
2871,Masked Stanger,G,1,VAN,76,52,2779,18,26,1,1800,1627,173,3.73,2,0.904,74,Goalie,Goalie
2878,Henri Losanov,G,1,REG,76,44,2569,22,14,6,1308,1186,122,2.85,2,0.907,74,Goalie,Goalie
2879,Roman Cechmanek II,G,1,REG,76,27,1419,17,7,0,662,603,59,2.49,1,0.911,70,Goalie,Goalie
2884,Shotty McStopper,G,1,MET,76,49,2821,29,15,2,1594,1447,147,3.13,6,0.908,76,Goalie,Goalie
3235,Elvar Gil-Galad,G,1,GFG,76,28,1658,16,9,2,781,712,69,2.50,4,0.912,73,Goalie,Goalie
3239,Doom Guy,G,1,KEL,76,59,3292,10,43,5,2260,1998,262,4.77,1,0.884,70,Goalie,Goalie
3242,Nicholas Scalice,G,1,NL,76,22,1207,9,9,1,753,677,76,3.78,3,0.899,73,Goalie,Goalie
3254,Josh Grygo,G,1,SDT,76,17,613,6,3,0,375,336,39,3.81,0,0.896,64,Goalie,Goalie
3258,Dexter Harrison Jr.,G,1,YUM,76,32,1623,13,13,1,1141,1037,104,3.84,0,0.909,76,Goalie,Goalie
3264,Evil Kyle Murray ,G,1,STL,76,46,2497,12,29,4,1632,1448,184,4.42,1,0.887,71,Goalie,Goalie
1246,Unstopab Owl,G,1,QCC,77,1,32,0,0,0,17,12,5,9.28,0,0.706,25,Goalie,Goalie
1852,Thorn Brown,G,1,DET,77,1,14,0,0,0,11,10,1,4.09,0,0.909,58,Goalie,Goalie
1907,Launchpad McQuack,G,1,NL,77,48,2588,22,21,3,1380,1231,149,3.45,1,0.892,67,Goalie,Goalie
1932,Jokull Magnusson,G,1,COL,77,21,1097,8,7,3,573,501,72,3.94,0,0.874,63,Goalie,Goalie
1945,Lee Harrison ,G,1,GFG,77,26,1345,5,10,6,695,623,72,3.21,1,0.896,68,Goalie,Goalie
2217,Song Ju-gong,G,1,QCC,77,46,2646,24,20,1,1386,1247,139,3.15,2,0.900,72,Goalie,Goalie
2267,Anastasia Soderstrom,G,1,DET,77,42,2385,24,14,2,1291,1183,108,2.72,3,0.916,76,Goalie,Goalie
2283,Vatali Yermakov,G,1,STL,77,4,56,0,1,0,39,34,5,5.36,0,0.872,52,Goalie,Goalie
2374,Tomas Suchanek,G,1,NBB,77,53,3059,33,17,1,1679,1502,177,3.47,3,0.895,70,Goalie,Goalie
2479,Herman Stahl,G,1,COL,77,40,2099,16,14,4,1124,996,128,3.66,1,0.886,66,Goalie,Goalie
2498,Charlie van Keyzer,G,1,QCC,77,23,1275,11,10,0,722,647,75,3.53,1,0.896,70,Goalie,Goalie
2626,Kris,G,1,MET,77,18,978,13,4,0,484,439,45,2.76,1,0.907,73,Goalie,Goalie
2636,Bishop Van Apeldoorn,G,1,OTT,77,58,3313,30,21,4,1874,1686,188,3.40,4,0.900,73,Goalie,Goalie
2663,Grant Berd,G,1,REG,77,46,2717,31,14,0,1261,1144,117,2.58,6,0.907,73,Goalie,Goalie
2664,Stan Free,G,1,CAR,77,38,2257,15,18,4,1282,1158,124,3.30,2,0.903,75,Goalie,Goalie
2680,Gino Fortezza,G,1,KEL,77,48,2750,23,19,2,1431,1273,158,3.45,2,0.890,68,Goalie,Goalie
2733,Timo Leppanen,G,1,COL,77,15,776,9,5,0,436,382,54,4.17,1,0.876,62,Goalie,Goalie
2757,Adam Joy,G,1,ANC,77,37,2107,12,20,1,1346,1201,145,4.13,0,0.892,72,Goalie,Goalie
